elements,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,element
Po,0.0035918367346938,0.0476020408163265,0.0528673469387755,0.038173469387755,0.0019285714285714,0.000704081632653,0.0155204081632652,0.0189081632653061,0.0165816326530612,0.0281122448979591,0.0638673469387755,0.0300306122448979,0.0453571428571428,0.0461122448979591,0.022938775510204,0.0408979591836734,0.0463367346938775,0.1576326530612244,0.6672551020408163,0.4063979591836735,0.0005,0.0005,0.0388469387755101,0.0187244897959183,0.0005,0.0005,0.0005,0.0057857142857142,0.0050918367346938,0.0105408163265306,0.0005,0.0005,0.0005,0.1459081632653061,0.0207397959183673,0.0374591836734693,0.0594591836734693,
Ra,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.1524999999999999,0.0415,0.028,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0505,0.2502500000000001,0.1254999999999999,0.0005,0.0005,0.25,0.25825,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,
Ac,0.0011315789473684,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0442631578947368,0.1087894736842105,0.0085526315789473,0.0855526315789473,0.088078947368421,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0416578947368421,0.0466052631578947,0.1208026315789473,0.2391315789473684,0.0160263157894736,0.0403947368421052,0.1386842105263157,0.0041842105263157,0.0053421052631578,0.0342894736842105,0.0335526315789473,0.0252368421052631,0.052078947368421,0.053078947368421,0.0005,0.0105,0.0307105263157894,
Th,0.0223852711244178,0.0431531104457751,0.0387233449767132,0.0191940286094477,0.0223383649367931,0.0208374085163007,0.0285135978043912,0.0292447188955422,0.0452414753825682,0.0468947105788423,0.0353088822355289,0.0438922987358616,0.0464012807717898,0.0421079507651364,0.036563373253493,0.0409926813040585,0.0428163672654691,0.0715875332667998,0.0813873087159015,0.0707098303393214,0.0482546157684631,0.0559671074517631,0.0496091566866267,0.1079371673320025,0.0194594145043246,0.0639325515635395,0.0844094311377245,0.0193070109780439,0.0407992348636061,0.0425848719228211,0.0191406353958749,0.0330617930805056,0.0358522954091816,0.1508685129740518,0.0221146457085828,0.0552250083166999,0.0677784846972721,
Pa,0.0010474452554744,0.0007335766423357,0.0108430656934306,0.055478102189781,0.0299452554744525,0.0119306569343065,0.0223832116788321,0.0060437956204379,0.0270072992700729,0.0826459854014598,0.0230109489051094,0.0843503649635036,0.076412408759124,0.0708065693430656,0.0902226277372262,0.0410364963503649,0.0516642335766423,0.0223029197080291,0.1086824817518248,0.0611350364963503,0.057434306569343,0.0804963503649634,0.2149306569343066,0.2438795620437956,0.0124014598540145,0.041412408759124,0.0541423357664233,0.0129251824817518,0.0308649635036496,0.0354178832116788,0.0045875912408759,0.0061204379562043,0.0057846715328467,0.1657737226277373,0.0152810218978102,0.0586751824817518,0.0852591240875912,
U,0.0198569269686915,0.0332793291501033,0.0226292831564767,0.0130240809487828,0.0949915979499985,0.5138093728440447,0.0127101908735503,0.0215982867374093,0.0651564604619083,0.0779454318473016,0.0262071109431979,0.0826616018923097,0.0777560284503439,0.0585807845198602,0.032220038437531,0.0541924011958351,0.0534203817471016,0.0601209714510997,0.1475182824665711,0.1105451066066562,0.1216346709813067,0.1945995351358425,0.0636635730477347,0.2561828985840507,0.0265479072899897,0.0737208351128494,0.0552900883734687,0.0323065393081245,0.0746890173790209,0.0583855744275439,0.0271748414862511,0.0565190873550386,0.0385717254180493,0.1432561845001464,0.0277180180032194,0.0597796083971229,0.0508833486645428,
Np,0.0109877317339149,0.0099081243184296,0.0035239912758996,0.0024010359869138,0.0713358778625954,0.4497295528898583,0.0097658124318429,0.0094675572519083,0.0520766085059978,0.0948826335877862,0.0238658669574699,0.0981218647764449,0.0879138495092694,0.0649739640130862,0.030792121046892,0.0416777535441657,0.0452448200654307,0.0505103598691385,0.1362773991275899,0.1027066521264994,0.1364058069792803,0.2481221374045801,0.0394088058887677,0.1824667393675027,0.0259038985823337,0.0751027808069792,0.0582701744820065,0.0337423664122137,0.0704571973827698,0.0514223009814613,0.0239334787350054,0.0433105234460196,0.028354961832061,0.1387464558342422,0.0269317066521265,0.058901308615049,0.050062840785169,
Pu,0.0128595715408805,0.0737861635220126,0.0428374606918239,0.020500393081761,0.0251591981132075,0.0571006289308176,0.0265320361635219,0.0281501572327044,0.0496035770440252,0.067536753144654,0.0573828616352201,0.0636352201257861,0.0758158411949685,0.065733195754717,0.0635115959119497,0.0691670597484276,0.0703624213836477,0.0812576650943396,0.1077290683962265,0.0945443199685535,0.073653891509434,0.0929884040880503,0.0588116155660377,0.0938009040880503,0.0189976415094339,0.056303164308176,0.0538917059748427,0.0088810927672955,0.0218663522012578,0.0258930817610063,0.0133373624213836,0.0238386399371069,0.027439072327044,0.2059773977987422,0.0189886006289308,0.0656153694968553,0.099005503144654,
Am,0.0051561561561561,0.0157552552552552,0.0059714714714714,0.0086561561561561,0.0134669669669669,0.0613033033033032,0.0139234234234234,0.0104519519519519,0.0244729729729729,0.061078078078078,0.0307207207207207,0.0584474474474474,0.0697342342342342,0.0605645645645645,0.0122417417417417,0.0118093093093093,0.0099879879879879,0.0846891891891892,0.1487957957957957,0.1222417417417417,0.0381396396396396,0.0507732732732732,0.0520292792792792,0.1378663663663663,0.0227312312312312,0.0924069069069069,0.1077852852852853,0.0096651651651651,0.025599099099099,0.0218288288288288,0.0079894894894894,0.0090555555555555,0.0168063063063063,0.2009744744744745,0.0189767267267267,0.0715135135135135,0.0921298798798798,
Cm,0.0119596774193548,0.0952096774193548,0.0505483870967742,0.0099193548387096,0.0005,0.0005,0.0280846774193548,0.0301048387096774,0.0271270161290322,0.1091451612903226,0.0633447580645161,0.1034697580645161,0.1055302419354838,0.0841088709677419,0.011258064516129,0.0263387096774193,0.022758064516129,0.0931532258064516,0.1926370967741935,0.1594939516129032,0.081516129032258,0.1180544354838709,0.0759596774193548,0.1659516129032257,0.0156471774193548,0.0503669354838709,0.0642016129032258,0.0064758064516129,0.0174758064516129,0.0181290322580645,0.0109758064516129,0.013024193548387,0.013820564516129,0.2179879032258064,0.0229616935483871,0.0807338709677419,0.0921985887096774,
Bk,0.0009927536231884,0.1669347826086956,0.1218913043478261,0.0264130434782608,0.0038623188405797,0.0294565217391304,0.0488768115942029,0.0493405797101449,0.0188405797101449,0.1740072463768116,0.0945869565217391,0.1694565217391304,0.1632536231884057,0.124731884057971,0.0005,0.0005,0.0005,0.1494565217391303,0.3315579710144928,0.2090869565217391,0.049195652173913,0.0615942028985507,0.0954384057971014,0.0648478260869565,0.0005,0.0005,0.0005,0.0042391304347826,0.0075434782608695,0.002963768115942,0.0028478260869565,0.0060072463768115,0.0125289855072463,0.3744855072463767,0.0317753623188405,0.0920362318840579,0.1806884057971014,
Cf,0.0042460317460317,0.2220079365079365,0.1729126984126985,0.0403730158730158,0.0042142857142857,0.0322142857142857,0.0244523809523809,0.0368015873015872,0.0521031746031746,0.1808928571428572,0.1024285714285714,0.1783214285714286,0.1654047619047619,0.1211349206349206,0.0005,0.0005,0.0005,0.1242380952380952,0.2225833333333334,0.1517777777777778,0.0701944444444444,0.0815873015873015,0.0201746031746031,0.0907222222222222,0.0167460317460317,0.0555714285714285,0.0912777777777777,0.011515873015873,0.0223769841269841,0.0243174603174603,0.0150198412698412,0.0202460317460317,0.0472896825396825,0.3445873015873015,0.0424742063492063,0.1307341269841269,0.1630396825396825,
Es,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0088,0.0337,0.0012,0.017,0.0177,0.0005,0.0005,0.0005,0.2254499999999999,0.4215000000000001,0.2887,0.0005,0.0005,0.0005,0.0005,0.0054,0.0238,0.0653,0.0052,0.009,0.0323,0.0176,0.006475,0.0201,0.2919,0.1145,0.1695,0.0867,
