atomic_number,symbol,name,name_origin,group,period,block,state_at_stp,occurrence,description,atomic_weight,aw_uncertainty,any_stable_nuclides,density,density_predicted,melting_point,mp_predicted,boiling_point,bp_predicted,heat_capacity,electronegativity,abundance,element
66,Dy,Dysprosium,"the Greek dysprositos, 'hard to get'",,6,f,Solid,Primordial,Lanthanide,162.5,1.0,Yes,8.55,0,1680.0,0,2840.0,0,0.17,1.22,5.2,
67,Ho,Holmium,"Holmia, the New Latin name for Stockholm",,6,f,Solid,Primordial,Lanthanide,164.93033,2.0,Yes,8.795,0,1734.0,0,2993.0,0,0.165,1.23,1.3,
68,Er,Erbium,"Ytterby, Sweden",,6,f,Solid,Primordial,Lanthanide,167.259,3.0,Yes,9.066,0,1802.0,0,3141.0,0,0.168,1.24,3.5,
69,Tm,Thulium,"Thule, the ancient name for Scandinavia",,6,f,Solid,Primordial,Lanthanide,168.93422,2.0,Yes,9.321,0,1818.0,0,2223.0,0,0.16,1.25,0.52,
70,Yb,Ytterbium,"Ytterby, Sweden",,6,f,Solid,Primordial,Lanthanide,173.045,10.0,Yes,6.965,0,1097.0,0,1469.0,0,0.155,1.1,3.2,
71,Lu,Lutetium,"Lutetia, the Latin name for Paris",3.0,6,d,Solid,Primordial,Lanthanide,174.9668,1.0,Yes,9.84,0,1925.0,0,3675.0,0,0.154,1.27,0.8,
72,Hf,Hafnium,"Hafnia, the New Latin name for Copenhagen",4.0,6,d,Solid,Primordial,Transition metal,178.49,2.0,Yes,13.31,0,2506.0,0,4876.0,0,0.144,1.3,3.0,
73,Ta,Tantalum,"King Tantalus, father of Niobe from Greek mythology",5.0,6,d,Solid,Primordial,Transition metal,180.94788,2.0,Yes,16.654,0,3290.0,0,5731.0,0,0.14,1.5,2.0,
74,W,Tungsten,"the Swedish tung sten, 'heavy stone' (W is wolfram, the old name of the tungsten mineral wolframite)",6.0,6,d,Solid,Primordial,Transition metal,183.84,1.0,Yes,19.25,0,3695.0,0,5828.0,0,0.132,2.36,1.3,
75,Re,Rhenium,"Rhenus, the Latin name for the river Rhine",7.0,6,d,Solid,Primordial,Transition metal,186.207,1.0,Yes,21.02,0,3459.0,0,5869.0,0,0.137,1.9,0.0007,
76,Os,Osmium,"the Greek osm??, meaning 'smell'",8.0,6,d,Solid,Primordial,Transition metal,190.23,3.0,Yes,22.61,0,3306.0,0,5285.0,0,0.13,2.2,0.002,
77,Ir,Iridium,"Iris, the Greek goddess of the rainbow",9.0,6,d,Solid,Primordial,Transition metal,192.217,3.0,Yes,22.56,0,2719.0,0,4701.0,0,0.131,2.2,0.001,
78,Pt,Platinum,"the Spanish platina, meaning 'little silver'",10.0,6,d,Solid,Primordial,Transition metal,195.084,9.0,Yes,21.46,0,2041.4,0,4098.0,0,0.133,2.28,0.005,
79,Au,Gold,English word (aurum in Latin),11.0,6,d,Solid,Primordial,Transition metal,196.966569,5.0,Yes,19.282,0,1337.33,0,3129.0,0,0.129,2.54,0.004,
80,Hg,Mercury,"the New Latin name mercurius, named after the Roman god (Hg from former name hydrargyrum, from Greek hydr-, 'water', and argyros, 'silver')",12.0,6,d,Liquid,Primordial,Transition metal,200.592,3.0,Yes,13.5336,0,234.43,0,629.88,0,0.14,2.0,0.085,
81,Tl,Thallium,"the Greek thallos, 'green twig'",13.0,6,p,Solid,Primordial,Metal,204.389,,Yes,11.85,0,577.0,0,1746.0,0,0.129,1.62,0.85,
82,Pb,Lead,English word (plumbum in Latin),14.0,6,p,Solid,Primordial,Metal,207.2,1.0,Yes,11.342,0,600.61,0,2022.0,0,0.129,1.87,14.0,
83,Bi,Bismuth,"German word, now obsolete",15.0,6,p,Solid,Primordial,Metal,208.9804,1.0,Yes,9.807,0,544.7,0,1837.0,0,0.122,2.02,0.009,
84,Po,Polonium,"Polonia, the New Latin name for Poland",16.0,6,p,Solid,Transient,Metalloid,209.0,,No,9.32,0,527.0,0,1235.0,0,,2.0,2e-10,
85,At,Astatine,"the Greek astatos, 'unstable'",17.0,6,p,Solid,Transient,Halogen,210.0,,No,7.0,0,575.0,0,610.0,0,,2.2,3e-21,
86,Rn,Radon,"From radium, as it was first detected as an emission from radium during radioactive decay",18.0,6,p,Gas,Transient,Noble gas,222.0,,No,0.00973,0,202.0,0,211.3,0,0.094,2.2,4e-13,
87,Fr,Francium,"Francia, the New Latin name for France",1.0,7,s,Solid,Transient,Alkali metal,223.0,,No,1.87,0,300.0,0,950.0,0,,0.7,1e-18,
88,Ra,Radium,"the Latin radius, 'ray'",2.0,7,s,Solid,Transient,Alkaline earth metal,226.0,,No,5.5,0,973.0,0,2010.0,0,0.094,0.9,9e-07,
89,Ac,Actinium,"the Greek aktis, 'ray'",,7,f,Solid,Transient,Actinide,227.0,,No,10.07,0,1323.0,0,3471.0,0,0.12,1.1,5.5e-10,
90,Th,Thorium,"Thor, the Scandinavian god of thunder",,7,f,Solid,Primordial,Actinide,232.0377,4.0,Yes,11.72,0,2115.0,0,5061.0,0,0.113,1.3,9.6,
91,Pa,Protactinium,"the Greek protos, 'first', and actinium, which is produced through the radioactive decay of protactinium",,7,f,Solid,Transient,Actinide,231.03588,2.0,Yes,15.37,0,1841.0,0,4300.0,0,,1.5,1.4e-06,
92,U,Uranium,"Uranus, the seventh planet in the Solar System",,7,f,Solid,Primordial,Actinide,238.02891,3.0,Yes,18.95,0,1405.3,0,4404.0,0,0.116,1.38,2.7,
93,Np,Neptunium,"Neptune, the eighth planet in the Solar System",,7,f,Solid,Transient,Actinide,237.0,,No,20.45,0,917.0,0,4273.0,0,,1.36,3e-12,
94,Pu,Plutonium,"Pluto, a dwarf planet in the Solar System",,7,f,Solid,Primordial,Actinide,244.0,,No,19.84,0,912.5,0,3501.0,0,,1.28,3e-11,
95,Am,Americium,"The Americas, as the element was first synthesized on the continent, by analogy with europium",,7,f,Solid,Synthetic,Actinide,243.0,,No,13.69,0,1449.0,0,2880.0,0,,1.13,0.0,
96,Cm,Curium,"Pierre Curie, a physicist, and Marie Curie, a physicist and chemist, named after great scientists by analogy with gadolinium",,7,f,Solid,Synthetic,Actinide,247.0,,No,13.51,0,1613.0,0,3383.0,0,,1.28,0.0,
97,Bk,Berkelium,"Berkeley, California, where the element was first synthesized, by analogy with terbium",,7,f,Solid,Synthetic,Actinide,247.0,,No,14.79,0,1259.0,0,2900.0,0,,1.3,0.0,
98,Cf,Californium,"California, where the element was first synthesized",,7,f,Solid,Synthetic,Actinide,251.0,,No,15.1,0,1173.0,0,1743.0,1,,1.3,0.0,
99,Es,Einsteinium,"Albert Einstein, physicist",,7,f,Solid,Synthetic,Actinide,252.0,,No,8.84,0,1133.0,0,1269.0,1,,1.3,0.0,
100,Fm,Fermium,"Enrico Fermi, physicist",,7,f,Solid,Synthetic,Actinide,257.0,,No,9.7,1,1125.0,1,,0,,1.3,0.0,
101,Md,Mendelevium,"Dmitri Mendeleev, chemist and inventor",,7,f,Solid,Synthetic,Actinide,258.0,,No,10.3,1,1100.0,1,,0,,1.3,0.0,
102,No,Nobelium,"Alfred Nobel, chemist, engineer, innovator, and armaments manufacturer",,7,f,Solid,Synthetic,Actinide,259.0,,No,9.9,1,1100.0,1,,0,,1.3,0.0,
103,Lr,Lawrencium,"Ernest O. Lawrence, physicist",3.0,7,d,Solid,Synthetic,Actinide,266.0,,No,15.6,1,1900.0,1,,0,,1.3,0.0,
104,Rf,Rutherfordium,"Ernest Rutherford, chemist and physicist",4.0,7,d,,Synthetic,Transition metal,267.0,,No,23.2,1,2400.0,1,5800.0,1,,,0.0,
105,Db,Dubnium,"Dubna, Russia",5.0,7,d,,Synthetic,Transition metal,268.0,,No,29.3,1,,0,,0,,,0.0,
106,Sg,Seaborgium,"Glenn T. Seaborg, scientist",6.0,7,d,,Synthetic,Transition metal,269.0,,No,35.0,1,,0,,0,,,0.0,
107,Bh,Bohrium,"Niels Bohr, physicist",7.0,7,d,,Synthetic,Transition metal,270.0,,No,37.1,1,,0,,0,,,0.0,
108,Hs,Hassium,"Hesse, Germany, where the element was first synthesized",8.0,7,d,,Synthetic,Transition metal,269.0,,No,40.7,1,,0,,0,,,0.0,
109,Mt,Meitnerium,"Lise Meitner, physicist",9.0,7,d,,Synthetic,,278.0,,No,37.4,1,,0,,0,,,0.0,
110,Ds,Darmstadtium,"Darmstadt, Germany, where the element was first synthesized",10.0,7,d,,Synthetic,,281.0,,No,34.8,1,,0,,0,,,0.0,
111,Rg,Roentgenium,"Wilhelm Conrad R?_ntgen, physicist",11.0,7,d,,Synthetic,,282.0,,No,28.7,1,,0,,0,,,0.0,
112,Cn,Copernicium,"Nicolaus Copernicus, astronomer",12.0,7,d,,Synthetic,Transition metal,285.0,,No,23.7,1,,0,357.0,1,,,0.0,
113,Nh,Nihonium,IUPAC systematic element name,13.0,7,p,,Synthetic,,286.0,,No,16.0,1,700.0,1,1400.0,1,,,0.0,
114,Fl,Flerovium,"Georgy Flyorov, physicist",14.0,7,p,,Synthetic,,289.0,,No,14.0,1,340.0,1,420.0,1,,,0.0,
115,Mc,Moscovium,IUPAC systematic element name,15.0,7,p,,Synthetic,,289.0,,No,13.5,1,700.0,1,1400.0,1,,,0.0,
116,Lv,Livermorium,"Lawrence Livermore National Laboratory (in Livermore, California) which collaborated with JINR on its synthesis",16.0,7,p,,Synthetic,,293.0,,No,12.9,1,709.0,1,1085.0,1,,,0.0,
117,Ts,Tennessine,IUPAC systematic element name,17.0,7,p,,Synthetic,,294.0,,No,7.2,1,723.0,1,883.0,1,,,0.0,
118,Og,Ogannessine,IUPAC systematic element name,18.0,7,p,,Synthetic,,294.0,,No,5.0,1,258.0,1,263.0,1,,,0.0,
